#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.in.txt /drone/src/requirements.in
#
awscli==1.18.0
botocore==1.15.0          # via awscli, s3transfer
colorama==0.4.3           # via awscli
docutils==0.15.2          # via awscli, botocore
jmespath==0.9.4           # via botocore
pyasn1==0.4.8             # via rsa
pydantic==1.4
python-dateutil==2.8.1    # via botocore
pyyaml==5.2               # via awscli
rsa==3.4.2                # via awscli
s3transfer==0.3.3         # via awscli
six==1.14.0               # via python-dateutil
urllib3==1.25.8           # via botocore
